/* NUMERIC FUNCTION */
select abs(-10);
select mod(10,3);
select pow(2,3);
select round(3.14593,2);
select truncate(3.14593,2);

select pi();
select sin(pi()/2);
select cos(pi());
select tan(pi()/4);

select sqrt(144);
select exp(2);
select exp(1);
select ln(2.718281828459045);
select log(10,100);
select ceil(3.14);
select sign(0);

/* REGULAR EXPRESSION */
select regexp_like('dog cat bird','cat');
select regexp_like('dog hello bird','cat');

select regexp_instr('dog cat bird','cat');

select regexp_substr('12dog cat bird','[a-z]');
select regexp_substr('123213 cat bird','[a-z]+');
select regexp_substr('sdf sdf123sss213 cat bird','[0-9]');
select regexp_substr('1234545dog cat bird','[0-9]{3}');
select regexp_substr('1234545dog cat bird','[a-z]{4}');
select regexp_substr('12dog cat bird','([0-9]{3})|([a-z]{4})');

select regexp_replace('dog cat bird','cat','hello');
select regexp_replace('dog cat bird','[a-z]','hello');
select regexp_replace('dog cat bird','[a-z]+','hello');

select 'Micheal!' REGEXP '.';
select 'Micheal!' REGEXP '[a-z]';
select 'Mich2eal!' REGEXP '[0-9]';

select lower("HELLO");
select upper("hello");

select upper(lower("HELLO"));

select concat("hello ","world");
select length("hello");
select Lpad("hello",7,".");
select rpad("hello",7,".");
select "    hello";
select ltrim("    hello");
select rtrim("hello    ");
select replace("hello world","world","sql") as replace_str;
select substr("hello world",4,5);

/* NUMERIC/STRING conversion */
select 1 + '1';
select cast('123' as unsigned) as string_to_number;

select concat(2,'text');
select cast(123 as char) as a;

/* DATE/TIME */
select curtime();
select curdate();
select current_timestamp();
select now();
select sysdate();

select adddate("2021-05-19",Interval 10 day);
select adddate("2021-05-19",Interval 1 year);
select adddate("2021-05-19",Interval 1 month);
select adddate(curdate(),Interval 10 day);

select addtime("2021-05-19 23:33:05",1);
select addtime("23:33:05",1);
select addtime("23:33:05","1:00");
select addtime("23:33:05","00:01:00");

select date("2021-05-19 23:33:05");
select day("2021-05-19 23:33:05");
select day("2021-05-19");
select time("2021-05-19 23:33:05");
select second("2021-05-19 23:33:05");
select second("23:33:05");

/* RUN Function on table */
/* drop database demo; */
create database if not exists demo;
use demo;
create table T1(
